horizon,model,n,mse,rmse,crps_det,crps_prob,coverage80,coverage95,calibration_error80,calibration_error95,sharpness_sd,sharpness_width80,sharpness_width95,scorecard
5,benchmark_lag123,5184,0.40242374803525527,0.634368779209109,0.25974330408884755,0.28664817457613784,0.9087577160493827,0.9508101851851852,0.10875771604938267,8.101851851852748e-4,0.6750269192260692,1.730163610237835,2.646056900556247,under_confident_too_wide
5,benchmark_roll3,5184,0.5250817438213875,0.7246252437097314,0.2895187743351072,0.3306292115746859,0.8958333333333334,0.9409722222222222,0.09583333333333333,0.009027777777777746,0.7471968519069686,1.9151425906627453,2.928957838198733,mixed_calibration
5,regime_stack,5184,1.0143876065426953,1.007168112353988,0.4372806687843126,0.4596577382955468,0.8719135802469136,0.9292052469135802,0.07191358024691352,0.02079475308641976,0.9126941114429303,2.339329134766051,3.577695174659859,mixed_calibration
5,regime_rf10,5184,1.086644300830878,1.0424223236437706,0.5108211807455146,0.48517708926368036,0.8695987654320988,0.9286265432098766,0.06959876543209875,0.02137345679012337,0.9516829557248524,2.439261563622595,3.730528635842674,mixed_calibration
6,benchmark_lag123,5184,0.4143920807180286,0.6437329265448744,0.2618137987302746,0.2889459135182786,0.9106867283950617,0.9521604938271605,0.11068672839506166,0.002160493827160548,0.6830935677222623,1.7508392622558238,2.677677581613212,under_confident_too_wide
6,benchmark_roll3,5184,0.5321293417407763,0.729471960901018,0.29102817196806996,0.3328469471354445,0.8966049382716049,0.9411651234567902,0.09660493827160488,0.008834876543209802,0.7561393133268541,1.9380630415276983,2.964011642830962,mixed_calibration
6,regime_stack,5184,1.0245556408640915,1.0122033594412199,0.4218599019773182,0.46129146802038745,0.8761574074074074,0.9363425925925926,0.0761574074074074,0.013657407407407396,0.9467636328437967,2.426652831743322,3.7112452444922885,mixed_calibration
6,regime_rf10,5184,1.1137651406155131,1.0553507192471672,0.5233501844907626,0.4988207186348625,0.8763503086419753,0.9376929012345679,0.07635030864197523,0.012307098765432012,1.020552236111909,2.6157806318185197,4.000491254242318,mixed_calibration
7,benchmark_lag123,5184,0.4289832348554322,0.654968117434301,0.2679078146324802,0.2921817003038227,0.9106867283950617,0.9504243827160493,0.11068672839506166,4.243827160493874e-4,0.6821709015128473,1.748474373605522,2.6740607965328014,under_confident_too_wide
7,benchmark_roll3,5184,0.535695961264248,0.7319125366218617,0.2950009438411951,0.3344286890220726,0.8958333333333334,0.9423225308641975,0.09583333333333333,0.007677469135802473,0.7559119885145238,1.9374803845894402,2.9631205459410426,mixed_calibration
7,regime_stack,5184,1.0346621250152384,1.0171834274186924,0.42924299373774405,0.4647176760067708,0.8773148148148148,0.9344135802469136,0.07731481481481473,0.015586419753086389,0.953282918553394,2.443362433358056,3.736800374883763,mixed_calibration
7,regime_rf10,5184,1.130470353007557,1.0632357937012642,0.5184934081516899,0.5009205076196911,0.8796296296296297,0.9369212962962963,0.0796296296296296,0.013078703703703676,1.02888261370264,2.6371322487044773,4.033145734353221,mixed_calibration
